order_id,customer_id,restaurant_id,order_date
1,351,25,2023-06-23
2,72,18,2023-11-05
3,138,32,2023-05-30
4,33,11,2024-03-21
5,142,27,2023-11-03
6,248,5,2024-01-05
7,129,16,2025-01-08
8,321,32,2024-08-31
9,316,13,2024-04-13
10,55,9,2023-11-08
11,4,26,2023-12-07
12,431,40,2024-01-25
13,412,22,2024-03-26
14,172,28,2025-04-15
15,422,42,2024-08-31
16,70,20,2023-11-25
17,309,45,2023-07-25
18,246,21,2023-07-01
19,494,26,2023-11-23
20,150,48,2024-12-12
21,325,32,2024-08-12
22,401,16,2023-11-30
23,193,18,2025-04-16
24,403,26,2024-01-09
25,59,37,2023-07-24
26,304,35,2023-07-04
27,350,50,2024-07-17
28,14,47,2024-04-17
29,483,46,2023-08-03
30,225,19,2025-05-01
31,355,5,2025-04-18
32,435,27,2024-11-20
33,256,9,2024-10-10
34,156,16,2023-09-16
35,338,10,2025-01-02
36,217,25,2023-03-17
37,230,39,2024-05-05
38,299,26,2024-07-01
39,260,45,2024-03-04
40,279,3,2025-03-20
41,496,24,2024-12-19
42,459,35,2024-08-31
43,327,6,2023-04-22
44,394,16,2024-11-04
45,341,23,2023-06-20
46,332,40,2023-02-15
47,289,42,2024-11-24
48,332,26,2025-02-09
49,170,28,2023-04-19
50,6,7,2023-09-22
51,114,33,2025-02-03
52,266,36,2024-08-17
53,353,37,2023-08-15
54,229,24,2024-02-05
55,238,50,2024-11-26
56,302,45,2024-05-27
57,78,23,2023-01-26
58,248,7,2023-10-30
59,213,6,2023-04-29
60,426,47,2023-05-26
61,179,20,2023-12-18
62,234,14,2024-06-17
63,248,23,2024-05-02
64,50,29,2025-01-09
65,357,29,2023-11-23
66,35,20,2023-02-15
67,415,46,2023-04-28
68,12,22,2024-10-25
69,56,44,2025-03-30
70,85,48,2023-09-07
71,265,12,2024-07-19
72,82,22,2024-07-27
73,219,30,2023-08-26
74,409,26,2024-10-06
75,95,12,2024-10-17
76,337,28,2024-02-10
77,15,48,2024-09-20
78,453,13,2024-04-05
79,304,28,2024-02-03
80,3,46,2023-08-08
81,106,18,2025-02-09
82,361,5,2024-08-14
83,53,35,2023-07-11
84,188,21,2023-07-21
85,235,8,2023-09-26
86,344,32,2024-06-24
87,495,41,2023-11-17
88,306,25,2024-09-17
89,201,38,2023-04-27
90,179,23,2025-05-15
91,235,40,2023-06-26
92,417,44,2024-12-23
93,410,20,2024-09-21
94,303,6,2024-11-19
95,69,21,2023-05-01
96,123,20,2023-04-30
97,94,24,2024-12-11
98,73,33,2024-02-02
99,215,39,2023-05-22
100,295,25,2024-03-09
101,96,32,2024-10-12
102,276,45,2024-10-22
103,477,12,2024-07-22
104,86,32,2023-10-23
105,72,12,2023-11-19
106,432,29,2024-09-26
107,28,23,2023-01-10
108,249,9,2023-07-19
109,418,25,2024-07-29
110,259,42,2024-05-21
111,210,44,2024-05-18
112,213,46,2025-05-10
113,228,32,2023-06-21
114,43,37,2023-02-01
115,408,49,2023-08-14
116,150,3,2023-10-09
117,116,35,2023-10-23
118,87,50,2024-04-13
119,290,48,2025-03-02
120,393,32,2024-07-16
121,262,8,2024-08-09
122,59,18,2025-03-04
123,279,24,2024-07-09
124,422,49,2023-02-12
125,390,47,2024-03-27
126,280,14,2024-03-11
127,53,48,2025-04-29
128,335,49,2023-09-11
129,153,3,2024-04-05
130,135,23,2025-06-01
131,419,6,2024-03-25
132,444,8,2025-03-05
133,416,16,2023-08-03
134,416,48,2024-08-25
135,353,23,2025-05-31
136,364,40,2024-10-09
137,220,11,2024-09-22
138,72,14,2025-04-13
139,106,4,2024-08-06
140,180,35,2023-10-15
141,306,35,2023-06-22
142,166,46,2023-10-27
143,149,37,2023-10-01
144,488,33,2024-11-26
145,418,7,2023-05-19
146,493,49,2025-03-15
147,211,4,2023-10-11
148,444,42,2023-05-10
149,360,9,2023-09-13
150,75,46,2023-11-26
151,425,16,2025-02-18
152,432,44,2024-02-07
153,251,10,2024-08-14
154,324,18,2024-10-04
155,213,25,2024-04-07
156,39,41,2025-03-24
157,451,50,2023-04-06
158,207,33,2025-02-06
159,143,45,2025-06-17
160,189,30,2024-05-14
161,168,38,2023-01-03
162,445,50,2025-05-17
163,376,6,2025-01-18
164,498,30,2024-10-12
165,341,45,2024-01-02
166,436,5,2025-03-25
167,274,26,2023-08-12
168,496,28,2025-04-24
169,109,32,2023-10-02
170,166,19,2023-12-12
171,281,37,2023-05-14
172,290,32,2025-03-18
173,176,44,2025-02-19
174,25,3,2023-04-12
175,321,30,2023-01-17
176,64,11,2024-03-27
177,234,1,2024-03-14
178,104,45,2023-05-16
179,452,42,2023-11-06
180,82,18,2023-04-06
181,336,24,2023-09-14
182,43,24,2024-11-11
183,463,42,2023-06-19
184,27,26,2024-10-02
185,157,47,2024-12-17
186,387,15,2024-03-15
187,336,6,2024-12-21
188,49,1,2023-08-07
189,245,5,2023-05-16
190,304,15,2024-06-15
191,349,29,2023-01-10
192,5,45,2023-12-18
193,419,8,2025-05-30
194,217,45,2023-05-16
195,245,5,2023-08-23
196,197,6,2025-01-18
197,413,7,2023-04-16
198,161,24,2025-06-21
199,154,9,2024-01-27
200,397,49,2025-06-14
201,69,42,2024-11-24
202,74,5,2024-06-27
203,289,1,2024-09-16
204,333,11,2024-03-26
205,180,47,2023-08-07
206,322,48,2023-06-05
207,471,27,2024-09-22
208,352,29,2025-05-30
209,112,6,2023-04-13
210,72,49,2023-05-07
211,302,47,2024-01-29
212,180,28,2023-11-19
213,406,9,2023-09-11
214,142,42,2023-03-28
215,128,36,2024-09-07
216,308,47,2024-09-14
217,146,50,2024-12-08
218,14,43,2025-06-15
219,155,14,2024-06-14
220,311,33,2023-07-13
221,383,26,2023-10-30
222,331,4,2025-03-13
223,460,16,2024-05-21
224,198,8,2023-09-04
225,256,41,2024-08-31
226,37,34,2025-06-29
227,7,24,2023-11-21
228,68,25,2025-05-31
229,430,37,2024-03-06
230,188,35,2024-11-30
231,89,49,2024-04-27
232,489,50,2023-03-16
233,9,38,2023-03-11
234,8,17,2023-08-09
235,21,4,2025-03-19
236,204,33,2023-10-21
237,322,46,2024-05-28
238,393,27,2024-03-09
239,360,26,2023-03-26
240,328,35,2024-07-04
241,316,10,2023-10-12
242,43,20,2023-03-22
243,262,14,2025-04-07
244,80,35,2023-12-01
245,201,38,2024-10-11
246,391,42,2024-11-28
247,330,5,2023-11-14
248,358,28,2025-01-17
249,489,16,2023-03-01
250,126,6,2024-03-20
251,60,30,2024-09-18
252,312,4,2023-11-13
253,342,48,2024-11-04
254,380,12,2023-05-03
255,7,46,2023-05-21
256,360,1,2023-06-17
257,255,23,2024-06-19
258,265,47,2023-09-23
259,86,24,2023-05-10
260,384,50,2025-06-13
261,138,47,2025-06-26
262,61,50,2023-01-31
263,172,28,2023-10-06
264,269,5,2023-09-27
265,365,37,2024-10-04
266,40,32,2024-04-11
267,262,24,2023-02-26
268,256,37,2023-06-20
269,189,11,2023-09-19
270,396,7,2024-08-10
271,346,47,2023-04-29
272,117,48,2024-06-05
273,2,3,2025-05-29
274,442,1,2023-09-08
275,24,31,2024-01-08
276,197,10,2023-07-03
277,477,3,2024-07-20
278,412,46,2025-01-28
279,336,27,2023-08-18
280,165,16,2024-03-02
281,469,47,2023-11-24
282,139,5,2024-08-08
283,191,8,2024-05-29
284,345,4,2023-07-03
285,115,34,2023-02-17
286,489,26,2023-03-12
287,450,30,2025-06-05
288,145,50,2025-05-15
289,160,21,2023-03-30
290,284,30,2023-01-09
291,189,13,2023-10-26
292,289,20,2025-01-27
293,319,16,2024-04-20
294,189,38,2024-05-20
295,396,50,2023-07-20
296,376,35,2025-02-17
297,408,16,2023-06-04
298,4,27,2023-01-25
299,120,35,2023-12-21
300,326,45,2025-06-17
301,5,22,2023-01-02
302,389,43,2024-01-21
303,435,48,2025-01-14
304,158,7,2023-07-30
305,272,16,2024-03-05
306,252,4,2023-05-26
307,365,18,2023-04-06
308,23,15,2025-05-15
309,267,27,2024-12-18
310,459,24,2024-04-14
311,499,48,2023-03-28
312,298,7,2024-06-01
313,69,41,2025-04-19
314,202,5,2024-08-29
315,291,4,2024-03-21
316,340,9,2023-08-31
317,150,17,2025-05-21
318,162,26,2024-12-18
319,426,48,2023-12-01
320,163,29,2023-10-06
321,120,5,2023-07-27
322,70,50,2025-02-27
323,300,7,2023-06-09
324,55,11,2024-04-05
325,239,21,2024-02-21
326,62,35,2024-01-02
327,494,50,2023-08-01
328,232,20,2024-04-19
329,136,8,2023-04-03
330,81,44,2023-11-08
331,424,46,2024-12-14
332,309,3,2023-08-09
333,428,21,2023-06-01
334,47,46,2023-09-12
335,496,23,2024-02-10
336,263,4,2024-11-24
337,154,17,2025-04-19
338,90,2,2024-02-19
339,438,29,2024-07-23
340,384,36,2023-09-13
341,49,30,2023-04-15
342,412,9,2023-05-05
343,7,4,2025-04-30
344,400,15,2023-05-14
345,102,26,2024-01-17
346,352,41,2024-10-22
347,44,38,2024-08-23
348,133,5,2023-01-23
349,34,13,2024-10-23
350,228,9,2023-04-05
351,464,22,2023-05-06
352,22,30,2023-02-21
353,87,37,2024-03-19
354,421,47,2024-02-09
355,255,2,2024-01-27
356,350,28,2023-06-26
357,182,14,2023-07-11
358,141,18,2024-04-01
359,453,10,2023-02-05
360,315,40,2024-09-23
361,126,42,2023-10-30
362,256,27,2025-06-22
363,282,31,2023-03-04
364,45,18,2024-01-28
365,71,27,2023-07-24
366,330,34,2023-09-13
367,323,35,2025-03-24
368,10,25,2025-03-11
369,366,23,2024-05-06
370,279,32,2023-12-19
371,468,37,2024-05-29
372,165,25,2023-10-04
373,93,2,2023-11-23
374,306,15,2023-01-31
375,459,50,2023-10-15
376,30,31,2024-06-26
377,184,50,2024-08-21
378,120,11,2023-04-13
379,127,43,2023-09-04
380,137,35,2025-04-15
381,406,48,2023-02-27
382,392,15,2024-08-12
383,434,25,2023-12-30
384,479,12,2023-06-30
385,122,38,2023-11-22
386,413,48,2024-12-15
387,184,38,2023-01-29
388,361,45,2023-12-27
389,486,37,2024-07-31
390,73,37,2023-07-12
391,429,32,2024-07-09
392,159,12,2024-05-17
393,20,6,2023-02-27
394,120,39,2023-08-13
395,11,34,2024-05-04
396,1,22,2024-09-20
397,104,9,2023-12-15
398,368,12,2025-04-01
399,433,21,2023-03-02
400,12,10,2024-08-23
401,361,10,2025-03-03
402,57,34,2025-05-31
403,187,5,2024-01-18
404,361,43,2024-02-10
405,301,7,2023-12-11
406,155,21,2023-05-20
407,500,11,2025-01-19
408,486,28,2025-03-21
409,328,32,2024-10-26
410,163,12,2024-12-25
411,496,36,2024-12-11
412,456,40,2025-03-16
413,183,15,2024-11-12
414,302,12,2024-01-23
415,158,47,2024-12-06
416,151,9,2023-07-01
417,374,1,2024-12-19
418,486,37,2024-02-05
419,436,50,2024-08-04
420,17,12,2024-09-08
421,163,40,2023-08-15
422,328,37,2023-04-17
423,480,32,2023-05-25
424,170,48,2023-03-21
425,122,23,2023-11-24
426,86,41,2025-06-25
427,494,6,2025-04-21
428,363,43,2024-10-16
429,374,22,2024-04-02
430,6,17,2023-08-03
431,128,45,2023-03-11
432,180,17,2025-03-16
433,56,47,2023-01-02
434,25,25,2024-03-24
435,376,27,2023-06-20
436,453,27,2024-05-19
437,452,25,2023-12-26
438,280,25,2023-04-14
439,425,31,2025-03-18
440,443,37,2024-10-28
441,389,44,2023-08-19
442,84,29,2023-03-17
443,410,3,2023-10-29
444,11,21,2023-09-25
445,488,7,2023-03-17
446,176,11,2025-06-28
447,193,11,2025-01-19
448,39,36,2023-04-06
449,174,39,2024-09-20
450,458,31,2024-12-22
451,16,28,2024-10-31
452,85,39,2024-03-20
453,81,4,2023-04-14
454,170,14,2023-07-14
455,210,45,2024-07-21
456,370,47,2024-07-07
457,136,43,2023-10-16
458,153,16,2023-04-09
459,26,26,2024-08-08
460,282,32,2023-06-07
461,28,24,2023-01-04
462,219,6,2023-10-29
463,422,43,2024-10-02
464,308,31,2023-07-24
465,50,2,2023-07-31
466,88,41,2023-10-26
467,42,31,2025-05-14
468,60,20,2025-03-14
469,204,31,2024-05-15
470,459,43,2023-09-29
471,47,42,2024-07-11
472,199,12,2024-01-15
473,454,25,2024-01-14
474,96,29,2023-02-15
475,135,29,2024-04-21
476,135,15,2025-05-07
477,138,37,2023-03-05
478,78,49,2024-12-14
479,342,7,2023-03-29
480,343,23,2025-04-07
481,278,27,2025-02-13
482,302,15,2024-07-20
483,32,25,2025-04-18
484,268,27,2024-07-02
485,352,31,2024-08-09
486,452,16,2024-05-02
487,154,6,2024-02-09
488,463,46,2023-02-05
489,258,37,2024-06-13
490,410,37,2024-11-24
491,318,10,2023-05-04
492,487,49,2024-04-04
493,89,11,2023-08-05
494,414,13,2023-05-10
495,22,28,2023-03-22
496,350,28,2023-07-26
497,422,41,2023-06-01
498,428,39,2023-09-22
499,164,47,2025-04-06
500,35,6,2024-02-02
501,285,26,2024-07-19
502,167,18,2024-06-16
503,235,1,2025-03-16
504,359,40,2024-08-24
505,268,27,2023-04-26
506,213,10,2023-06-01
507,291,38,2024-08-19
508,389,7,2023-04-19
509,289,50,2023-04-14
510,403,19,2025-06-07
511,275,23,2025-06-17
512,211,17,2024-01-28
513,336,32,2024-08-08
514,312,31,2023-02-08
515,89,18,2024-02-17
516,74,40,2024-09-15
517,349,45,2024-02-16
518,20,26,2025-06-29
519,451,22,2024-12-08
520,122,4,2025-02-02
521,244,18,2024-01-17
522,11,22,2025-04-17
523,407,20,2023-11-15
524,144,32,2025-05-28
525,357,44,2023-04-11
526,498,15,2023-05-18
527,154,48,2024-03-29
528,397,21,2023-10-03
529,374,27,2024-09-11
530,331,6,2023-07-12
531,227,14,2025-04-23
532,209,48,2024-05-11
533,389,34,2025-06-07
534,192,4,2024-06-11
535,406,11,2023-03-09
536,160,46,2024-06-02
537,207,9,2025-03-10
538,436,34,2025-06-19
539,292,2,2023-06-27
540,99,13,2025-05-07
541,30,16,2023-02-03
542,234,4,2024-01-05
543,361,13,2023-10-08
544,189,30,2024-06-01
545,204,41,2023-05-07
546,349,2,2023-09-05
547,191,32,2024-08-31
548,229,12,2025-06-10
549,243,38,2024-07-18
550,180,23,2023-06-17
551,429,17,2025-02-05
552,426,45,2023-04-03
553,146,2,2024-01-31
554,26,11,2025-05-24
555,293,50,2023-08-08
556,439,15,2024-10-24
557,116,44,2023-07-31
558,138,42,2024-02-24
559,263,2,2025-06-04
560,400,50,2024-11-29
561,5,31,2023-05-16
562,332,12,2024-09-07
563,411,1,2023-08-18
564,130,39,2025-04-04
565,483,20,2024-12-30
566,496,46,2024-10-20
567,141,28,2024-01-21
568,437,23,2024-04-15
569,130,14,2024-04-22
570,155,44,2024-06-17
571,423,40,2024-02-11
572,300,7,2023-01-08
573,262,43,2025-05-13
574,430,24,2024-07-28
575,332,39,2024-09-15
576,145,20,2024-12-01
577,56,31,2023-03-07
578,173,18,2024-10-17
579,167,18,2023-09-25
580,336,46,2024-10-29
581,153,13,2023-06-03
582,265,49,2023-09-04
583,461,4,2025-04-04
584,439,39,2024-02-18
585,339,21,2024-11-28
586,72,47,2023-01-27
587,336,32,2023-10-30
588,133,27,2024-02-19
589,199,48,2023-02-06
590,299,46,2024-08-08
591,418,13,2023-12-18
592,372,46,2023-08-16
593,352,35,2024-10-15
594,402,31,2024-11-18
595,184,33,2023-11-04
596,433,11,2025-05-10
597,337,36,2023-07-05
598,151,7,2024-04-27
599,66,48,2023-09-22
600,372,36,2025-02-20
601,468,12,2024-11-27
602,461,22,2024-11-01
603,46,15,2023-12-30
604,115,48,2025-06-11
605,158,27,2025-03-18
606,455,22,2024-01-16
607,134,38,2023-10-29
608,238,8,2024-04-26
609,28,41,2024-08-20
610,298,40,2023-03-14
611,242,13,2024-05-27
612,62,44,2024-01-26
613,272,20,2024-02-28
614,28,10,2023-05-21
615,103,22,2024-02-24
616,292,30,2023-05-27
617,162,46,2023-07-04
618,399,6,2024-05-14
619,171,41,2023-07-01
620,161,41,2023-03-01
621,3,29,2023-10-08
622,108,49,2025-03-03
623,87,37,2025-02-21
624,82,32,2025-03-15
625,391,50,2023-04-01
626,67,40,2024-03-20
627,325,28,2024-02-18
628,220,31,2024-01-28
629,3,3,2024-06-30
630,103,47,2024-01-18
631,487,1,2023-11-26
632,388,34,2023-07-15
633,10,44,2023-01-05
634,321,47,2023-09-12
635,116,45,2025-06-17
636,177,20,2023-05-13
637,53,25,2024-05-30
638,302,20,2023-06-21
639,34,3,2023-11-02
640,486,19,2024-04-11
641,373,34,2024-09-02
642,269,22,2024-03-20
643,455,44,2023-05-18
644,176,32,2024-01-03
645,385,13,2023-06-18
646,486,26,2023-01-20
647,117,15,2025-01-14
648,68,14,2025-01-21
649,12,38,2024-05-31
650,87,8,2024-01-11
651,365,42,2025-03-22
652,20,25,2025-06-16
653,328,17,2025-02-28
654,274,40,2023-02-19
655,305,4,2024-11-08
656,56,42,2025-05-06
657,11,4,2024-12-07
658,60,27,2024-03-30
659,195,8,2024-07-14
660,130,31,2024-12-19
661,79,14,2024-12-12
662,352,41,2023-01-10
663,155,27,2024-11-08
664,52,43,2024-06-16
665,139,40,2024-09-12
666,359,9,2024-03-04
667,426,7,2024-06-07
668,369,40,2023-05-01
669,145,8,2025-03-14
670,55,32,2023-07-23
671,312,13,2025-03-07
672,135,34,2023-07-26
673,184,46,2024-02-24
674,152,11,2023-02-10
675,281,32,2023-08-01
676,353,31,2023-12-05
677,121,1,2023-01-14
678,344,6,2023-04-24
679,428,37,2024-11-16
680,253,10,2023-04-03
681,400,33,2023-03-18
682,371,47,2023-04-14
683,464,17,2024-10-21
684,119,30,2023-10-31
685,136,30,2023-02-21
686,52,12,2025-06-14
687,21,19,2024-01-04
688,411,44,2023-11-17
689,219,48,2023-04-29
690,49,49,2023-02-16
691,5,9,2024-11-10
692,332,11,2023-12-03
693,184,29,2024-09-28
694,138,47,2023-04-06
695,191,22,2023-07-07
696,59,26,2024-02-14
697,493,30,2023-10-06
698,428,25,2024-12-07
699,436,31,2025-03-30
700,216,42,2025-06-26
701,409,11,2023-04-26
702,68,45,2025-01-13
703,31,11,2023-04-17
704,214,38,2024-05-09
705,411,37,2024-11-25
706,225,12,2024-09-17
707,195,50,2024-01-03
708,314,2,2025-06-02
709,351,47,2023-05-14
710,248,32,2023-04-26
711,455,27,2024-03-27
712,24,5,2023-09-25
713,336,21,2023-01-13
714,361,44,2024-06-21
715,393,48,2024-08-13
716,371,37,2023-08-18
717,490,43,2025-06-13
718,174,34,2024-06-19
719,353,45,2024-09-25
720,49,28,2024-11-08
721,373,16,2024-05-08
722,178,43,2024-11-23
723,329,25,2023-06-02
724,430,36,2024-09-19
725,28,1,2024-10-20
726,479,11,2024-06-01
727,435,31,2025-05-22
728,254,11,2023-03-18
729,385,32,2023-11-25
730,124,22,2023-10-12
731,26,33,2023-08-17
732,282,42,2024-01-23
733,207,16,2023-03-22
734,236,29,2025-03-31
735,294,29,2023-04-01
736,439,32,2024-04-02
737,162,8,2024-05-24
738,382,42,2023-01-19
739,53,26,2024-02-27
740,19,36,2024-07-16
741,1,6,2025-03-21
742,310,40,2024-10-14
743,156,33,2024-07-29
744,106,42,2024-11-18
745,234,22,2024-01-08
746,423,4,2025-04-16
747,115,30,2023-12-06
748,287,50,2024-09-26
749,308,31,2025-01-03
750,337,24,2025-01-03
751,232,8,2023-04-10
752,389,43,2023-08-16
753,2,22,2023-12-30
754,425,41,2025-03-30
755,150,36,2024-06-18
756,192,45,2023-04-19
757,24,11,2024-05-19
758,72,46,2025-01-30
759,370,27,2023-04-20
760,131,40,2023-07-20
761,97,8,2025-05-22
762,202,14,2024-04-13
763,423,13,2025-01-03
