order_id,customer_id,restaurant_id,order_date
764,174,7,2025-02-14
765,213,3,2024-10-10
766,429,44,2024-08-25
767,64,50,2024-04-06
768,235,43,2024-08-26
769,490,33,2023-05-18
770,494,32,2023-01-05
771,272,48,2023-02-19
772,284,28,2025-05-08
773,300,31,2024-06-04
774,400,12,2024-12-09
775,297,12,2025-01-18
776,418,9,2023-04-17
777,199,43,2024-09-06
778,311,21,2024-05-31
779,452,25,2024-03-04
780,312,45,2025-02-19
781,128,18,2024-02-12
782,494,22,2023-10-29
783,232,9,2023-05-22
784,212,39,2024-12-17
785,454,48,2024-06-08
786,154,45,2024-07-14
787,441,21,2024-12-29
788,378,36,2024-10-09
789,112,13,2023-08-03
790,320,46,2023-10-25
791,352,23,2024-11-19
792,68,46,2024-10-27
793,500,12,2024-05-30
794,278,45,2024-10-14
795,166,46,2023-04-29
796,390,23,2024-07-29
797,246,38,2024-08-07
798,483,43,2024-12-28
799,214,44,2025-02-04
800,458,35,2023-10-20
801,450,28,2025-04-07
802,7,34,2023-04-20
803,13,25,2023-05-29
804,28,43,2023-02-27
805,103,18,2025-02-07
806,403,11,2023-10-21
807,350,17,2023-05-30
808,430,4,2024-12-08
809,402,19,2023-07-28
810,386,35,2023-02-03
811,184,29,2023-04-15
812,316,44,2025-01-27
813,288,15,2025-01-30
814,332,36,2024-02-03
815,122,33,2025-03-14
816,408,45,2023-10-22
817,355,43,2023-02-18
818,475,25,2024-02-01
819,214,44,2023-11-17
820,495,36,2023-02-25
821,7,48,2023-09-15
822,104,40,2025-06-08
823,400,29,2025-04-29
824,116,41,2024-12-22
825,364,42,2024-01-12
826,387,38,2024-07-13
827,379,39,2023-07-21
828,398,47,2023-07-18
829,151,29,2023-07-01
830,350,5,2023-07-11
831,493,12,2025-01-22
832,264,8,2024-01-22
833,21,28,2023-10-13
834,285,17,2023-05-14
835,83,38,2025-05-16
836,131,1,2023-12-05
837,239,46,2023-06-08
838,21,10,2023-11-27
839,306,4,2025-03-03
840,478,41,2024-09-22
841,432,43,2023-11-05
842,252,37,2024-07-17
843,184,5,2025-03-13
844,363,21,2024-06-22
845,113,12,2024-06-17
846,35,33,2023-06-13
847,213,35,2024-07-03
848,207,6,2023-12-24
849,114,14,2024-11-10
850,170,22,2024-01-05
851,151,14,2025-02-09
852,317,34,2024-05-01
853,288,49,2024-10-26
854,5,8,2024-11-15
855,178,29,2023-09-04
856,464,42,2024-09-20
857,471,40,2023-09-07
858,491,3,2024-11-29
859,454,21,2024-01-26
860,469,8,2024-01-31
861,132,35,2025-01-11
862,145,2,2024-06-13
863,421,50,2024-01-19
864,264,33,2024-04-01
865,250,3,2023-10-31
866,460,42,2023-07-17
867,165,33,2023-03-26
868,486,7,2023-06-21
869,498,50,2024-07-04
870,274,1,2024-10-03
871,34,14,2024-11-17
872,323,50,2023-08-07
873,443,44,2024-03-10
874,428,7,2023-07-30
875,276,45,2025-06-18
876,500,48,2025-03-04
877,223,42,2025-04-16
878,482,5,2025-02-03
879,352,10,2023-01-25
880,236,46,2023-12-06
881,20,6,2023-03-17
882,28,12,2025-03-24
883,129,36,2023-03-14
884,295,15,2023-09-22
885,209,25,2024-04-06
886,323,26,2024-03-19
887,162,2,2024-02-03
888,345,8,2024-07-01
889,4,42,2025-01-07
890,317,5,2025-02-13
891,382,38,2023-02-16
892,359,5,2024-01-02
893,476,33,2023-04-19
894,149,44,2023-11-05
895,311,6,2023-10-16
896,392,29,2024-01-26
897,203,43,2023-02-01
898,243,11,2024-06-30
899,113,9,2025-02-03
900,201,35,2023-10-30
901,492,41,2023-05-28
902,153,44,2025-06-27
903,469,47,2024-10-25
904,192,1,2024-07-20
905,448,36,2023-05-25
906,64,3,2023-01-06
907,294,39,2024-02-08
908,276,36,2023-03-29
909,157,14,2025-02-05
910,380,47,2023-12-19
911,109,27,2024-10-23
912,436,33,2023-05-26
913,83,12,2023-08-15
914,316,17,2023-07-18
915,59,12,2024-11-18
916,410,37,2025-05-22
917,28,49,2024-07-16
918,237,42,2024-07-16
919,38,19,2024-11-18
920,35,17,2023-04-11
921,102,47,2024-08-17
922,250,22,2024-01-01
923,66,43,2024-11-02
924,121,7,2023-10-19
925,318,5,2023-07-18
926,163,32,2024-04-06
927,169,40,2024-11-06
928,157,45,2024-08-21
929,79,37,2024-08-03
930,187,21,2024-03-14
931,87,1,2023-11-17
932,127,15,2024-12-30
933,379,42,2024-03-22
934,142,24,2023-05-18
935,348,47,2023-12-06
936,450,31,2024-04-18
937,229,23,2025-03-04
938,157,32,2024-07-18
939,56,12,2024-10-23
940,311,6,2025-05-11
941,144,9,2024-07-05
942,101,17,2025-01-21
943,454,41,2023-03-20
944,373,5,2023-01-20
945,435,33,2024-10-08
946,16,38,2024-08-15
947,208,50,2024-08-27
948,109,3,2024-07-18
949,134,35,2024-07-06
950,242,42,2025-03-04
951,77,24,2024-02-06
952,115,50,2024-08-26
953,376,19,2023-05-18
954,238,33,2024-06-06
955,47,26,2024-01-08
956,258,1,2024-11-09
957,123,40,2024-12-01
958,85,49,2024-06-10
959,72,29,2023-06-13
960,92,37,2024-08-02
961,338,10,2025-01-23
962,375,31,2024-01-03
963,21,15,2025-02-18
964,250,15,2023-03-06
965,136,24,2023-08-28
966,22,43,2023-07-31
967,266,24,2024-02-02
968,241,30,2025-06-21
969,24,3,2024-10-26
970,166,7,2024-12-21
971,496,34,2024-10-10
972,425,18,2025-05-04
973,380,17,2024-08-15
974,279,37,2023-06-28
975,193,42,2024-01-23
976,188,38,2024-10-31
977,460,5,2024-06-13
978,129,25,2023-08-17
979,265,26,2023-12-28
980,419,23,2024-05-13
981,406,31,2025-06-27
982,310,1,2024-05-28
983,452,9,2024-03-26
984,85,15,2023-03-20
985,264,42,2023-10-15
986,109,10,2023-07-11
987,81,24,2024-09-08
988,368,8,2024-11-07
989,118,27,2025-04-10
990,170,47,2023-04-27
991,247,44,2024-05-05
992,246,14,2024-08-27
993,83,42,2025-05-03
994,211,2,2023-09-07
995,23,9,2024-08-10
996,304,11,2023-05-18
997,323,33,2023-02-10
998,457,37,2023-05-31
999,29,11,2023-09-22
1000,473,12,2024-06-13
1001,491,26,2024-09-05
1002,497,37,2024-10-14
1003,10,47,2025-01-15
1004,339,19,2023-03-29
1005,111,29,2024-09-13
1006,242,31,2023-06-24
1007,113,27,2024-09-07
1008,74,38,2025-04-20
1009,393,12,2024-09-30
1010,338,33,2023-09-28
1011,86,47,2024-12-03
1012,176,30,2024-09-02
1013,303,5,2023-08-24
1014,194,25,2023-05-16
1015,56,2,2023-07-27
1016,268,33,2024-12-01
1017,215,10,2024-09-12
1018,50,12,2024-05-02
1019,462,40,2024-09-06
1020,20,35,2024-05-30
1021,386,8,2023-04-06
1022,247,43,2023-05-14
1023,462,39,2024-07-06
1024,424,1,2025-03-04
1025,348,42,2024-03-17
1026,268,27,2024-01-15
1027,448,3,2024-12-15
1028,272,28,2023-08-23
1029,481,31,2025-03-19
1030,394,25,2023-12-25
1031,302,48,2025-02-18
1032,429,45,2024-08-12
1033,51,28,2023-05-18
1034,131,31,2025-02-23
1035,120,6,2023-10-18
1036,307,35,2024-02-23
1037,132,13,2023-01-06
1038,364,48,2025-03-19
1039,4,37,2024-06-19
1040,61,34,2023-01-08
1041,193,42,2023-07-30
1042,353,21,2024-02-23
1043,186,7,2023-06-08
1044,219,42,2024-08-22
1045,130,17,2025-05-25
1046,275,28,2024-08-01
1047,188,40,2023-10-10
1048,349,26,2025-02-12
1049,105,27,2024-07-19
1050,402,36,2024-05-09
1051,92,24,2024-07-26
1052,285,31,2023-09-17
1053,158,37,2023-12-19
1054,397,46,2024-02-12
1055,377,9,2025-05-25
1056,443,43,2023-05-02
1057,383,15,2024-04-02
1058,401,45,2023-06-15
1059,52,14,2024-06-04
1060,206,22,2025-03-31
1061,282,40,2024-12-14
1062,351,46,2023-02-23
1063,83,25,2024-10-13
1064,3,6,2025-04-23
1065,75,31,2024-09-06
1066,223,6,2023-03-07
1067,135,15,2024-01-15
1068,41,39,2023-02-08
1069,371,25,2024-02-15
1070,315,42,2024-06-17
1071,147,46,2024-09-03
1072,30,50,2025-04-19
1073,90,41,2024-05-21
1074,225,1,2023-07-26
1075,436,43,2025-04-03
1076,266,19,2023-07-19
1077,18,39,2024-06-06
1078,265,45,2023-08-26
1079,315,11,2024-11-21
1080,19,24,2023-09-02
1081,336,1,2023-06-11
1082,45,18,2025-03-09
1083,205,23,2024-11-16
1084,203,26,2024-08-23
1085,103,34,2023-01-16
1086,378,46,2023-03-12
1087,471,6,2024-07-16
1088,146,47,2025-04-29
1089,287,38,2023-12-23
1090,178,18,2023-08-20
1091,311,13,2024-04-10
1092,477,26,2024-08-11
1093,3,17,2023-06-29
1094,209,33,2023-04-20
1095,287,5,2024-05-30
1096,151,22,2023-04-30
1097,412,33,2023-09-21
1098,449,35,2025-04-12
1099,407,37,2023-09-14
1100,356,29,2024-01-22
1101,289,31,2025-02-27
1102,125,49,2023-12-14
1103,493,50,2024-04-14
1104,349,30,2024-08-23
1105,442,2,2024-05-08
1106,60,17,2023-03-11
1107,196,41,2025-03-18
1108,113,44,2024-12-19
1109,118,21,2024-02-27
1110,490,23,2024-06-12
1111,275,1,2024-12-18
1112,427,17,2023-09-12
1113,148,6,2024-02-13
1114,345,48,2025-04-20
1115,176,5,2024-07-21
1116,477,12,2024-05-02
1117,161,23,2023-08-12
1118,458,37,2023-10-03
1119,94,48,2024-11-30
1120,477,13,2024-05-25
1121,378,13,2023-08-29
1122,377,16,2025-06-12
1123,136,14,2023-08-23
1124,104,16,2025-05-06
1125,317,23,2023-06-09
1126,399,7,2023-05-03
1127,472,6,2024-11-23
1128,490,43,2024-05-19
1129,315,1,2025-02-21
1130,439,35,2023-02-13
1131,435,31,2024-01-16
1132,318,21,2024-05-19
1133,460,37,2025-06-08
1134,141,32,2023-07-07
1135,392,33,2023-10-14
1136,204,15,2025-02-07
1137,296,9,2023-02-25
1138,270,28,2024-05-04
1139,482,35,2023-02-03
1140,258,23,2024-02-08
1141,441,44,2025-03-05
1142,90,30,2023-05-04
1143,358,34,2024-04-16
1144,162,45,2023-01-09
1145,7,44,2023-08-04
1146,195,38,2023-04-14
1147,167,24,2024-09-19
1148,442,17,2023-07-11
1149,281,17,2023-08-31
1150,138,31,2024-09-19
1151,176,24,2023-07-08
1152,256,28,2023-08-04
1153,215,45,2025-02-09
1154,191,24,2025-05-24
1155,206,18,2024-04-06
1156,93,37,2023-05-15
1157,295,44,2023-08-23
1158,417,7,2025-01-08
1159,139,16,2024-07-22
1160,222,25,2023-07-20
1161,75,48,2023-06-03
1162,243,1,2023-06-30
1163,216,32,2023-05-18
1164,458,41,2024-06-13
1165,274,47,2023-11-20
1166,403,32,2023-11-04
1167,129,36,2025-05-29
1168,291,4,2024-02-12
1169,51,45,2023-06-17
1170,31,14,2025-04-13
1171,131,31,2025-05-09
1172,323,7,2024-04-05
1173,382,22,2023-09-24
1174,185,24,2024-07-27
1175,286,17,2023-12-19
1176,11,27,2023-05-05
1177,180,44,2024-09-12
1178,102,37,2024-08-12
1179,333,42,2024-07-05
1180,90,50,2023-10-19
1181,182,21,2024-11-20
1182,262,32,2025-03-04
1183,378,29,2025-06-29
1184,41,25,2024-09-20
1185,147,30,2024-10-08
1186,490,10,2025-06-08
1187,86,41,2025-04-07
1188,476,22,2024-03-07
1189,324,40,2024-08-08
1190,208,5,2023-03-23
1191,83,22,2023-08-22
1192,161,21,2024-10-30
1193,150,46,2023-10-01
1194,310,42,2024-02-09
1195,139,29,2025-03-10
1196,442,24,2025-02-04
1197,301,34,2024-04-06
1198,212,11,2023-07-08
1199,438,2,2023-05-09
1200,373,16,2024-11-08
1201,129,48,2024-12-18
1202,384,6,2023-08-04
1203,86,26,2023-04-16
1204,49,5,2025-06-18
1205,243,36,2023-02-25
1206,14,50,2024-02-11
1207,269,49,2023-03-27
1208,54,17,2024-09-24
1209,80,6,2024-11-01
1210,477,25,2023-11-13
1211,118,16,2025-01-25
1212,146,29,2024-10-03
1213,65,9,2024-06-23
1214,430,11,2023-01-30
1215,18,43,2024-01-01
1216,441,21,2025-06-03
1217,244,30,2025-06-10
1218,277,18,2024-07-15
1219,228,9,2024-12-15
1220,277,12,2024-08-28
1221,306,30,2024-10-08
1222,384,41,2025-06-17
1223,289,28,2024-06-20
1224,328,41,2024-06-30
1225,159,23,2024-05-08
1226,277,15,2025-04-04
1227,46,29,2023-11-12
1228,188,27,2023-09-24
1229,80,20,2023-01-11
1230,1,34,2025-04-14
1231,389,9,2023-12-19
1232,147,31,2024-07-01
1233,5,45,2024-05-18
1234,485,49,2024-05-03
1235,154,1,2025-02-23
1236,221,19,2024-09-03
1237,119,1,2024-07-15
1238,192,13,2024-02-26
1239,452,36,2024-03-23
1240,203,16,2023-06-17
1241,367,48,2024-10-23
1242,200,25,2023-08-14
1243,135,6,2024-03-08
1244,321,16,2024-06-13
1245,392,40,2025-04-06
1246,356,44,2023-10-06
1247,146,42,2025-01-30
1248,273,18,2024-02-27
1249,97,5,2023-07-06
1250,70,19,2023-04-24
1251,327,30,2024-09-24
1252,232,18,2024-12-18
1253,319,32,2023-07-12
1254,165,2,2023-06-05
1255,26,35,2023-01-23
1256,96,7,2023-10-16
1257,138,9,2025-01-02
1258,225,47,2023-01-09
1259,120,6,2023-06-04
1260,8,32,2023-08-11
1261,176,27,2023-11-16
1262,403,32,2024-01-16
1263,238,45,2025-03-21
1264,17,22,2023-03-24
1265,432,49,2023-05-30
1266,29,18,2025-03-05
1267,201,5,2024-07-10
1268,241,12,2023-07-16
1269,459,17,2025-04-16
1270,196,1,2023-05-05
1271,499,50,2025-01-01
1272,128,25,2025-02-28
1273,500,29,2023-09-11
1274,378,3,2023-07-23
1275,236,48,2025-02-28
1276,49,34,2024-11-12
1277,107,31,2024-02-03
1278,349,20,2023-11-27
1279,82,41,2025-01-15
1280,22,48,2024-07-16
1281,267,8,2023-09-17
1282,247,41,2023-11-02
1283,102,24,2025-06-27
1284,27,43,2023-08-12
1285,499,8,2023-08-30
1286,325,28,2023-11-29
1287,8,11,2025-03-24
1288,142,38,2023-05-03
1289,203,16,2023-01-10
1290,497,3,2024-08-18
1291,402,45,2024-05-01
1292,353,39,2023-06-08
1293,191,50,2023-04-02
1294,128,11,2024-05-26
1295,47,44,2024-09-25
1296,174,49,2024-10-02
1297,31,4,2023-12-31
1298,331,10,2024-12-19
1299,275,7,2023-05-09
1300,250,15,2023-11-21
1301,286,42,2025-02-13
1302,178,29,2025-01-20
1303,99,2,2024-12-06
1304,194,23,2025-01-11
1305,69,17,2023-02-10
1306,249,46,2024-03-24
1307,287,19,2024-07-09
1308,357,32,2023-07-14
1309,291,12,2024-07-10
1310,179,21,2025-01-19
1311,240,18,2025-06-07
1312,426,39,2025-05-31
1313,284,11,2023-03-12
1314,272,10,2024-04-05
1315,152,17,2024-07-08
1316,188,30,2023-01-01
1317,398,41,2024-06-02
1318,195,47,2023-07-09
1319,453,2,2024-09-26
1320,439,24,2025-03-05
1321,318,16,2023-11-25
1322,370,5,2024-11-05
1323,496,35,2025-04-18
1324,199,13,2024-06-20
1325,350,32,2025-02-23
1326,283,10,2024-09-19
1327,145,21,2024-02-24
1328,329,21,2023-04-24
1329,50,34,2024-11-05
1330,35,3,2025-05-05
1331,481,9,2023-07-02
1332,448,3,2023-07-26
1333,55,32,2023-07-16
1334,51,3,2024-08-07
1335,329,25,2024-11-04
1336,251,34,2024-09-30
1337,360,38,2023-09-20
1338,26,24,2023-08-15
1339,311,46,2023-03-14
1340,7,14,2024-11-02
1341,252,6,2024-04-24
1342,411,41,2023-03-04
1343,185,36,2025-01-31
1344,481,27,2025-04-21
1345,189,46,2023-03-01
1346,422,40,2023-09-30
1347,271,3,2025-01-21
1348,37,20,2023-03-21
1349,484,14,2024-06-15
1350,50,7,2025-01-12
1351,119,35,2024-01-30
1352,98,13,2024-06-22
1353,337,16,2024-08-06
1354,321,12,2024-07-25
1355,384,36,2024-03-01
1356,383,7,2025-02-23
1357,327,37,2024-01-02
1358,346,30,2024-12-20
1359,341,28,2025-06-23
1360,54,11,2025-03-22
1361,93,36,2024-02-16
1362,259,22,2024-11-04
1363,81,35,2024-09-06
1364,227,23,2023-11-19
1365,282,21,2025-05-15
1366,191,27,2025-02-21
1367,325,28,2025-04-25
1368,372,21,2024-09-15
1369,124,37,2024-07-12
1370,110,25,2025-02-23
1371,282,48,2023-09-18
1372,185,29,2024-04-03
1373,492,26,2023-01-01
1374,372,3,2023-10-19
1375,306,2,2024-06-14
1376,70,20,2023-01-07
1377,154,15,2023-08-08
1378,439,21,2023-01-23
1379,396,45,2025-04-22
1380,142,36,2024-06-07
1381,285,37,2024-08-08
1382,80,7,2023-02-08
1383,236,23,2023-06-09
1384,71,17,2024-01-11
1385,456,38,2023-09-13
1386,120,17,2025-04-10
1387,154,6,2024-08-07
1388,205,37,2023-08-11
1389,376,5,2025-01-10
1390,167,31,2023-06-27
1391,250,45,2024-12-20
1392,296,7,2024-09-01
1393,329,20,2023-02-08
1394,375,37,2024-01-26
1395,41,50,2023-02-27
1396,472,50,2023-12-09
1397,179,28,2024-03-02
1398,477,8,2025-06-09
1399,395,15,2025-02-04
1400,335,39,2023-01-12
1401,325,50,2024-10-09
1402,196,4,2023-11-09
1403,269,3,2023-11-23
1404,277,37,2023-06-03
1405,168,33,2024-12-15
1406,114,10,2023-02-21
1407,345,47,2024-02-07
1408,498,29,2025-02-09
1409,305,37,2024-05-31
1410,47,15,2024-03-18
1411,149,26,2023-06-01
1412,68,22,2023-03-26
1413,244,37,2025-02-02
1414,26,36,2024-02-13
1415,135,6,2024-02-13
1416,257,28,2025-03-03
1417,358,9,2025-02-19
1418,70,31,2024-07-26
1419,102,32,2024-02-09
1420,334,37,2023-07-20
1421,288,40,2025-01-23
1422,269,16,2023-09-06
1423,37,18,2025-03-06
1424,221,21,2024-12-02
1425,474,37,2023-04-02
1426,58,43,2024-02-28
1427,217,24,2023-12-23
1428,98,21,2023-12-19
1429,305,42,2023-01-25
1430,395,20,2023-06-23
1431,180,40,2025-04-21
1432,412,29,2024-09-30
1433,75,29,2023-02-15
1434,474,15,2023-07-24
1435,351,24,2023-06-09
1436,388,47,2025-05-23
1437,44,8,2025-01-27
1438,28,16,2024-09-27
1439,475,10,2025-06-08
1440,427,19,2023-01-15
1441,176,45,2025-04-03
1442,57,20,2024-04-05
1443,242,2,2023-12-06
1444,108,48,2024-07-04
1445,109,14,2024-07-13
1446,268,49,2023-09-22
1447,281,31,2024-09-29
1448,374,10,2024-12-12
1449,358,43,2023-01-19
1450,193,38,2024-11-10
1451,270,3,2023-09-19
1452,88,4,2023-10-18
1453,103,45,2024-09-24
1454,139,4,2024-04-21
1455,336,1,2023-03-10
1456,199,43,2023-10-05
1457,340,43,2024-01-04
1458,443,7,2023-01-20
1459,150,42,2024-01-31
1460,119,25,2024-06-04
1461,364,7,2023-11-20
1462,249,39,2024-06-28
1463,46,12,2023-07-23
1464,257,30,2024-07-28
1465,475,46,2023-01-23
1466,21,16,2024-06-26
1467,157,22,2024-05-16
1468,202,48,2023-06-10
1469,10,23,2024-12-01
1470,181,23,2024-10-02
1471,155,16,2024-05-28
1472,142,4,2024-10-02
1473,132,25,2025-04-14
1474,16,36,2023-10-14
1475,116,10,2023-12-16
1476,460,26,2024-11-03
1477,71,6,2025-01-17
1478,196,34,2024-11-25
1479,314,41,2024-12-03
1480,117,27,2023-09-04
1481,294,10,2024-03-12
1482,497,20,2024-09-11
1483,169,29,2024-07-09
1484,68,14,2024-10-30
1485,71,38,2024-07-08
1486,351,13,2025-06-02
1487,71,20,2024-12-06
1488,362,34,2023-05-19
1489,221,50,2023-05-29
1490,336,37,2023-06-11
1491,163,5,2024-07-24
1492,273,47,2023-05-02
1493,95,21,2025-05-09
1494,451,10,2025-01-14
1495,16,49,2023-11-23
1496,451,27,2024-02-26
1497,156,29,2025-02-02
1498,479,41,2025-01-26
1499,141,10,2025-03-08
1500,97,7,2023-05-15
